2021-12-29T09:48:03.684+0100 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@77556fd
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/formationPEOJava/userAPI/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.atos.userapi.entities.UserEntity]
	Mapping files names []
	Properties []
2021-12-29T09:48:03.698+0100 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-12-29T09:48:03.700+0100 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-12-29T09:48:03.702+0100 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-12-29T09:48:03.745+0100 INFO HHH000412: Hibernate ORM core version 5.6.1.Final
2021-12-29T09:48:03.746+0100 DEBUG HHH000206: hibernate.properties not found
2021-12-29T09:48:03.754+0100 DEBUG Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2021-12-29T09:48:03.765+0100 DEBUG Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2021-12-29T09:48:03.766+0100 DEBUG Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2021-12-29T09:48:03.780+0100 INFO HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-29T09:48:03.871+0100 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@775f15fd
2021-12-29T09:48:03.871+0100 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@775f15fd
2021-12-29T09:48:03.871+0100 DEBUG Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@775f15fd
2021-12-29T09:48:03.872+0100 DEBUG Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@77ce88c4
2021-12-29T09:48:03.872+0100 DEBUG Adding type registration true_false -> org.hibernate.type.TrueFalseType@75839695
2021-12-29T09:48:03.872+0100 DEBUG Adding type registration yes_no -> org.hibernate.type.YesNoType@236861da
2021-12-29T09:48:03.873+0100 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@108b121f
2021-12-29T09:48:03.873+0100 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@108b121f
2021-12-29T09:48:03.873+0100 DEBUG Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@108b121f
2021-12-29T09:48:03.874+0100 DEBUG Adding type registration character -> org.hibernate.type.CharacterType@472c9f88
2021-12-29T09:48:03.874+0100 DEBUG Adding type registration char -> org.hibernate.type.CharacterType@472c9f88
2021-12-29T09:48:03.874+0100 DEBUG Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@472c9f88
2021-12-29T09:48:03.875+0100 DEBUG Adding type registration short -> org.hibernate.type.ShortType@7b44bfb8
2021-12-29T09:48:03.875+0100 DEBUG Adding type registration short -> org.hibernate.type.ShortType@7b44bfb8
2021-12-29T09:48:03.875+0100 DEBUG Adding type registration java.lang.Short -> org.hibernate.type.ShortType@7b44bfb8
2021-12-29T09:48:03.875+0100 DEBUG Adding type registration integer -> org.hibernate.type.IntegerType@2aa6bbad
2021-12-29T09:48:03.875+0100 DEBUG Adding type registration int -> org.hibernate.type.IntegerType@2aa6bbad
2021-12-29T09:48:03.875+0100 DEBUG Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@2aa6bbad
2021-12-29T09:48:03.876+0100 DEBUG Adding type registration long -> org.hibernate.type.LongType@9f9146d
2021-12-29T09:48:03.876+0100 DEBUG Adding type registration long -> org.hibernate.type.LongType@9f9146d
2021-12-29T09:48:03.876+0100 DEBUG Adding type registration java.lang.Long -> org.hibernate.type.LongType@9f9146d
2021-12-29T09:48:03.877+0100 DEBUG Adding type registration float -> org.hibernate.type.FloatType@76596288
2021-12-29T09:48:03.877+0100 DEBUG Adding type registration float -> org.hibernate.type.FloatType@76596288
2021-12-29T09:48:03.877+0100 DEBUG Adding type registration java.lang.Float -> org.hibernate.type.FloatType@76596288
2021-12-29T09:48:03.878+0100 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@203765b2
2021-12-29T09:48:03.878+0100 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@203765b2
2021-12-29T09:48:03.878+0100 DEBUG Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@203765b2
2021-12-29T09:48:03.878+0100 DEBUG Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@3ee6dc82
2021-12-29T09:48:03.878+0100 DEBUG Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@3ee6dc82
2021-12-29T09:48:03.879+0100 DEBUG Adding type registration big_integer -> org.hibernate.type.BigIntegerType@1322b575
2021-12-29T09:48:03.879+0100 DEBUG Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@1322b575
2021-12-29T09:48:03.879+0100 DEBUG Adding type registration string -> org.hibernate.type.StringType@be6d228
2021-12-29T09:48:03.879+0100 DEBUG Adding type registration java.lang.String -> org.hibernate.type.StringType@be6d228
2021-12-29T09:48:03.880+0100 DEBUG Adding type registration nstring -> org.hibernate.type.StringNVarcharType@677cc4e8
2021-12-29T09:48:03.880+0100 DEBUG Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@2b3f7704
2021-12-29T09:48:03.881+0100 DEBUG Adding type registration url -> org.hibernate.type.UrlType@3b57f915
2021-12-29T09:48:03.881+0100 DEBUG Adding type registration java.net.URL -> org.hibernate.type.UrlType@3b57f915
2021-12-29T09:48:03.882+0100 DEBUG Adding type registration Duration -> org.hibernate.type.DurationType@6aad919c
2021-12-29T09:48:03.882+0100 DEBUG Adding type registration java.time.Duration -> org.hibernate.type.DurationType@6aad919c
2021-12-29T09:48:03.882+0100 DEBUG Adding type registration Instant -> org.hibernate.type.InstantType@66298fe9
2021-12-29T09:48:03.883+0100 DEBUG Adding type registration java.time.Instant -> org.hibernate.type.InstantType@66298fe9
2021-12-29T09:48:03.883+0100 DEBUG Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@7bb4ed71
2021-12-29T09:48:03.883+0100 DEBUG Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@7bb4ed71
2021-12-29T09:48:03.884+0100 DEBUG Adding type registration LocalDate -> org.hibernate.type.LocalDateType@15e08615
2021-12-29T09:48:03.884+0100 DEBUG Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@15e08615
2021-12-29T09:48:03.885+0100 DEBUG Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@bd4ee01
2021-12-29T09:48:03.885+0100 DEBUG Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@bd4ee01
2021-12-29T09:48:03.885+0100 DEBUG Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@5c25d0d1
2021-12-29T09:48:03.885+0100 DEBUG Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@5c25d0d1
2021-12-29T09:48:03.886+0100 DEBUG Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@4276ad40
2021-12-29T09:48:03.886+0100 DEBUG Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@4276ad40
2021-12-29T09:48:03.888+0100 DEBUG Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@21090c88
2021-12-29T09:48:03.888+0100 DEBUG Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@21090c88
2021-12-29T09:48:03.889+0100 DEBUG Adding type registration date -> org.hibernate.type.DateType@6ea66c33
2021-12-29T09:48:03.889+0100 DEBUG Adding type registration java.sql.Date -> org.hibernate.type.DateType@6ea66c33
